Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\tailwind\templates with glob **/*.
Watching dir E:\Hackathon\Kachya\kachya\dist with glob **/*.
Watching dir E:\Hackathon\Kachya\kachya with glob **/*.
Watching dir E:\Hackathon\Kachya\kachya\locale with glob **/*.mo.
Watching dir C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\tailwind\locale with glob **/*.mo.
Watching dir E:\Hackathon\Kachya\kachya\KachyaApp\locale with glob **/*.mo.
File E:\Hackathon\Kachya\kachya\node_modules\@nodelib\fs.stat\out\providers\async.js first seen with mtime 1720108644.9908326
File E:\Hackathon\Kachya\kachya\node_modules\@nodelib\fs.stat\out\providers\sync.d.ts first seen with mtime 1720108644.9908326
File E:\Hackathon\Kachya\kachya\node_modules\@nodelib\fs.stat\out\providers\sync.js first seen with mtime 1720108644.991829
File E:\Hackathon\Kachya\kachya\node_modules\@nodelib\fs.stat\out\types\index.d.ts first seen with mtime 1720108644.992825
File E:\Hackathon\Kachya\kachya\node_modules\@nodelib\fs.stat\out\types\index.js first seen with mtime 1720108644.9938228
File E:\Hackathon\Kachya\kachya\node_modules\@nodelib\fs.walk\out\index.d.ts first seen with mtime 1720108644.995818
File E:\Hackathon\Kachya\kachya\node_modules\@nodelib\fs.walk\out\index.js first seen with mtime 1720108644.995818
File E:\Hackathon\Kachya\kachya\node_modules\@nodelib\fs.walk\out\providers first seen with mtime 1720108644.99881
File E:\Hackathon\Kachya\kachya\node_modules\@nodelib\fs.walk\out\readers first seen with mtime 1720108645.0018024
File E:\Hackathon\Kachya\kachya\node_modules\@nodelib\fs.walk\out\settings.d.ts first seen with mtime 1720108645.0018024
File E:\Hackathon\Kachya\kachya\node_modules\@nodelib\fs.walk\out\settings.js first seen with mtime 1720108645.0027988
File E:\Hackathon\Kachya\kachya\node_modules\@nodelib\fs.walk\out\types first seen with mtime 1720108645.0037956
File E:\Hackathon\Kachya\kachya\node_modules\@nodelib\fs.walk\out\providers\async.d.ts first seen with mtime 1720108644.995818
File E:\Hackathon\Kachya\kachya\node_modules\@nodelib\fs.walk\out\providers\async.js first seen with mtime 1720108644.9968147
File E:\Hackathon\Kachya\kachya\node_modules\@nodelib\fs.walk\out\providers\index.d.ts first seen with mtime 1720108644.9968147
File E:\Hackathon\Kachya\kachya\node_modules\@nodelib\fs.walk\out\providers\index.js first seen with mtime 1720108644.9978125
File E:\Hackathon\Kachya\kachya\node_modules\@nodelib\fs.walk\out\providers\stream.d.ts first seen with mtime 1720108644.9978125
File E:\Hackathon\Kachya\kachya\node_modules\@nodelib\fs.walk\out\providers\stream.js first seen with mtime 1720108644.9978125
File E:\Hackathon\Kachya\kachya\node_modules\@nodelib\fs.walk\out\providers\sync.d.ts first seen with mtime 1720108644.9978125
File E:\Hackathon\Kachya\kachya\node_modules\@nodelib\fs.walk\out\providers\sync.js first seen with mtime 1720108644.99881
File E:\Hackathon\Kachya\kachya\node_modules\@nodelib\fs.walk\out\readers\async.d.ts first seen with mtime 1720108644.99881
File E:\Hackathon\Kachya\kachya\node_modules\@nodelib\fs.walk\out\readers\async.js first seen with mtime 1720108644.999807
File E:\Hackathon\Kachya\kachya\node_modules\@nodelib\fs.walk\out\readers\common.d.ts first seen with mtime 1720108644.999807
File E:\Hackathon\Kachya\kachya\node_modules\@nodelib\fs.walk\out\readers\common.js first seen with mtime 1720108644.999807
File E:\Hackathon\Kachya\kachya\node_modules\@nodelib\fs.walk\out\readers\reader.d.ts first seen with mtime 1720108645.0008051
File E:\Hackathon\Kachya\kachya\node_modules\@nodelib\fs.walk\out\readers\reader.js first seen with mtime 1720108645.0008051
File E:\Hackathon\Kachya\kachya\node_modules\@nodelib\fs.walk\out\readers\sync.d.ts first seen with mtime 1720108645.0018024
File E:\Hackathon\Kachya\kachya\node_modules\@nodelib\fs.walk\out\readers\sync.js first seen with mtime 1720108645.0018024
File E:\Hackathon\Kachya\kachya\node_modules\@nodelib\fs.walk\out\types\index.d.ts first seen with mtime 1720108645.0027988
File E:\Hackathon\Kachya\kachya\node_modules\@nodelib\fs.walk\out\types\index.js first seen with mtime 1720108645.0037956
File E:\Hackathon\Kachya\kachya\node_modules\@pkgjs\parseargs\.editorconfig first seen with mtime 1720108645.0047941
File E:\Hackathon\Kachya\kachya\node_modules\@pkgjs\parseargs\CHANGELOG.md first seen with mtime 1720108645.0047941
File E:\Hackathon\Kachya\kachya\node_modules\@pkgjs\parseargs\examples first seen with mtime 1720108645.006789
File E:\Hackathon\Kachya\kachya\node_modules\@pkgjs\parseargs\index.js first seen with mtime 1720108645.0077853
File E:\Hackathon\Kachya\kachya\node_modules\@pkgjs\parseargs\internal first seen with mtime 1720108645.0087836
File E:\Hackathon\Kachya\kachya\node_modules\@pkgjs\parseargs\LICENSE first seen with mtime 1720108645.0047941
File E:\Hackathon\Kachya\kachya\node_modules\@pkgjs\parseargs\package.json first seen with mtime 1720108645.009781
File E:\Hackathon\Kachya\kachya\node_modules\@pkgjs\parseargs\README.md first seen with mtime 1720108645.005791
File E:\Hackathon\Kachya\kachya\node_modules\@pkgjs\parseargs\utils.js first seen with mtime 1720108645.009781
File E:\Hackathon\Kachya\kachya\node_modules\@pkgjs\parseargs\examples\is-default-value.js first seen with mtime 1720108645.005791
File E:\Hackathon\Kachya\kachya\node_modules\@pkgjs\parseargs\examples\limit-long-syntax.js first seen with mtime 1720108645.005791
File E:\Hackathon\Kachya\kachya\node_modules\@pkgjs\parseargs\examples\negate.js first seen with mtime 1720108645.006789
File E:\Hackathon\Kachya\kachya\node_modules\@pkgjs\parseargs\examples\no-repeated-options.js first seen with mtime 1720108645.006789
File E:\Hackathon\Kachya\kachya\node_modules\@pkgjs\parseargs\examples\ordered-options.mjs first seen with mtime 1720108645.006789
File E:\Hackathon\Kachya\kachya\node_modules\@pkgjs\parseargs\examples\simple-hard-coded.js first seen with mtime 1720108645.0077853
File E:\Hackathon\Kachya\kachya\node_modules\@pkgjs\parseargs\internal\errors.js first seen with mtime 1720108645.0087836
File E:\Hackathon\Kachya\kachya\node_modules\@pkgjs\parseargs\internal\primordials.js first seen with mtime 1720108645.0087836
File E:\Hackathon\Kachya\kachya\node_modules\@pkgjs\parseargs\internal\util.js first seen with mtime 1720108645.0087836
File E:\Hackathon\Kachya\kachya\node_modules\@pkgjs\parseargs\internal\validators.js first seen with mtime 1720108645.0087836
File E:\Hackathon\Kachya\kachya\node_modules\any-promise\register\bluebird.d.ts first seen with mtime 1720108645.018756
File E:\Hackathon\Kachya\kachya\node_modules\any-promise\register\bluebird.js first seen with mtime 1720108645.0197704
File E:\Hackathon\Kachya\kachya\node_modules\any-promise\register\es6-promise.d.ts first seen with mtime 1720108645.0197704
File E:\Hackathon\Kachya\kachya\node_modules\any-promise\register\es6-promise.js first seen with mtime 1720108645.0227478
File E:\Hackathon\Kachya\kachya\node_modules\any-promise\register\lie.d.ts first seen with mtime 1720108645.0227478
File E:\Hackathon\Kachya\kachya\node_modules\any-promise\register\lie.js first seen with mtime 1720108645.0237486
File E:\Hackathon\Kachya\kachya\node_modules\any-promise\register\native-promise-only.d.ts first seen with mtime 1720108645.0237486
File E:\Hackathon\Kachya\kachya\node_modules\any-promise\register\native-promise-only.js first seen with mtime 1720108645.0237486
File E:\Hackathon\Kachya\kachya\node_modules\any-promise\register\pinkie.d.ts first seen with mtime 1720108645.0247517
File E:\Hackathon\Kachya\kachya\node_modules\any-promise\register\pinkie.js first seen with mtime 1720108645.0247517
File E:\Hackathon\Kachya\kachya\node_modules\any-promise\register\promise.d.ts first seen with mtime 1720108645.0247517
File E:\Hackathon\Kachya\kachya\node_modules\any-promise\register\promise.js first seen with mtime 1720108645.0257475
File E:\Hackathon\Kachya\kachya\node_modules\any-promise\register\q.d.ts first seen with mtime 1720108645.0257475
File E:\Hackathon\Kachya\kachya\node_modules\any-promise\register\q.js first seen with mtime 1720108645.0257475
File E:\Hackathon\Kachya\kachya\node_modules\any-promise\register\rsvp.d.ts first seen with mtime 1720108645.0257475
File E:\Hackathon\Kachya\kachya\node_modules\any-promise\register\rsvp.js first seen with mtime 1720108645.0267355
File E:\Hackathon\Kachya\kachya\node_modules\any-promise\register\vow.d.ts first seen with mtime 1720108645.0267355
File E:\Hackathon\Kachya\kachya\node_modules\any-promise\register\vow.js first seen with mtime 1720108645.0267355
File E:\Hackathon\Kachya\kachya\node_modules\any-promise\register\when.d.ts first seen with mtime 1720108645.0267355
File E:\Hackathon\Kachya\kachya\node_modules\any-promise\register\when.js first seen with mtime 1720108645.0277328
File E:\Hackathon\Kachya\kachya\node_modules\balanced-match\.github\FUNDING.yml first seen with mtime 1720108645.0397012
File E:\Hackathon\Kachya\kachya\node_modules\brace-expansion\.github\FUNDING.yml first seen with mtime 1720108645.0436904
File E:\Hackathon\Kachya\kachya\node_modules\braces\lib\compile.js first seen with mtime 1720108645.0475004
File E:\Hackathon\Kachya\kachya\node_modules\braces\lib\constants.js first seen with mtime 1720108645.0475004
File E:\Hackathon\Kachya\kachya\node_modules\braces\lib\expand.js first seen with mtime 1720108645.0484908
File E:\Hackathon\Kachya\kachya\node_modules\braces\lib\parse.js first seen with mtime 1720108645.0484908
File E:\Hackathon\Kachya\kachya\node_modules\braces\lib\stringify.js first seen with mtime 1720108645.0484908
File E:\Hackathon\Kachya\kachya\node_modules\braces\lib\utils.js first seen with mtime 1720108645.0494885
File E:\Hackathon\Kachya\kachya\node_modules\chokidar\lib\constants.js first seen with mtime 1720108645.0534778
File E:\Hackathon\Kachya\kachya\node_modules\chokidar\lib\fsevents-handler.js first seen with mtime 1720108645.0544739
File E:\Hackathon\Kachya\kachya\node_modules\chokidar\lib\nodefs-handler.js first seen with mtime 1720108645.055483
File E:\Hackathon\Kachya\kachya\node_modules\chokidar\node_modules\glob-parent first seen with mtime 1720108645.0574782
File E:\Hackathon\Kachya\kachya\node_modules\chokidar\types\index.d.ts first seen with mtime 1720108645.0594597
File E:\Hackathon\Kachya\kachya\node_modules\chokidar\node_modules\glob-parent\CHANGELOG.md first seen with mtime 1720108645.0564685
File E:\Hackathon\Kachya\kachya\node_modules\chokidar\node_modules\glob-parent\index.js first seen with mtime 1720108645.0574782
File E:\Hackathon\Kachya\kachya\node_modules\chokidar\node_modules\glob-parent\LICENSE first seen with mtime 1720108645.0564685
File E:\Hackathon\Kachya\kachya\node_modules\chokidar\node_modules\glob-parent\package.json first seen with mtime 1720108645.0574782
File E:\Hackathon\Kachya\kachya\node_modules\chokidar\node_modules\glob-parent\README.md first seen with mtime 1720108645.0564685
File E:\Hackathon\Kachya\kachya\node_modules\commander\typings\index.d.ts first seen with mtime 1720108645.0674396
File E:\Hackathon\Kachya\kachya\node_modules\cross-spawn\lib\enoent.js first seen with mtime 1720108645.0694327
File E:\Hackathon\Kachya\kachya\node_modules\cross-spawn\lib\parse.js first seen with mtime 1720108645.0694327
File E:\Hackathon\Kachya\kachya\node_modules\cross-spawn\lib\util first seen with mtime 1720108645.07043
File E:\Hackathon\Kachya\kachya\node_modules\cross-spawn\lib\util\escape.js first seen with mtime 1720108645.07043
File E:\Hackathon\Kachya\kachya\node_modules\cross-spawn\lib\util\readShebang.js first seen with mtime 1720108645.07043
File E:\Hackathon\Kachya\kachya\node_modules\cross-spawn\lib\util\resolveCommand.js first seen with mtime 1720108645.07043
File E:\Hackathon\Kachya\kachya\node_modules\css-selector-tokenizer\lib\index.js first seen with mtime 1720108645.071427
File E:\Hackathon\Kachya\kachya\node_modules\css-selector-tokenizer\lib\parse.js first seen with mtime 1720108645.0724406
File E:\Hackathon\Kachya\kachya\node_modules\css-selector-tokenizer\lib\parseValues.js first seen with mtime 1720108645.0724406
File E:\Hackathon\Kachya\kachya\node_modules\css-selector-tokenizer\lib\stringify.js first seen with mtime 1720108645.0734384
File E:\Hackathon\Kachya\kachya\node_modules\css-selector-tokenizer\lib\stringifyValues.js first seen with mtime 1720108645.081439
File E:\Hackathon\Kachya\kachya\node_modules\css-selector-tokenizer\lib\uni-regexp.js first seen with mtime 1720108645.081439
File E:\Hackathon\Kachya\kachya\node_modules\cssesc\bin\cssesc first seen with mtime 1720108645.083438
File E:\Hackathon\Kachya\kachya\node_modules\cssesc\man\cssesc.1 first seen with mtime 1720108645.0844498
File E:\Hackathon\Kachya\kachya\node_modules\culori\bundled\culori.cjs first seen with mtime 1720108645.0874295
File E:\Hackathon\Kachya\kachya\node_modules\culori\bundled\culori.cjs.map first seen with mtime 1720108645.0884242
File E:\Hackathon\Kachya\kachya\node_modules\culori\bundled\culori.js first seen with mtime 1720108645.0894227
File E:\Hackathon\Kachya\kachya\node_modules\culori\bundled\culori.min.cjs first seen with mtime 1720108645.0904334
File E:\Hackathon\Kachya\kachya\node_modules\culori\bundled\culori.min.js first seen with mtime 1720108645.091417
File E:\Hackathon\Kachya\kachya\node_modules\culori\bundled\culori.min.mjs first seen with mtime 1720108645.092414
File E:\Hackathon\Kachya\kachya\node_modules\culori\bundled\culori.min.mjs.map first seen with mtime 1720108645.0934122
File E:\Hackathon\Kachya\kachya\node_modules\culori\bundled\culori.mjs first seen with mtime 1720108645.0944088
File E:\Hackathon\Kachya\kachya\node_modules\culori\bundled\culori.umd.js first seen with mtime 1720108645.0964067
File E:\Hackathon\Kachya\kachya\node_modules\culori\bundled\meta.json first seen with mtime 1720108645.0974019
File E:\Hackathon\Kachya\kachya\node_modules\culori\src\a98 first seen with mtime 1720108645.099405
File E:\Hackathon\Kachya\kachya\node_modules\culori\src\average.js first seen with mtime 1720108645.100394
File E:\Hackathon\Kachya\kachya\node_modules\culori\src\blend.js first seen with mtime 1720108645.100394
File E:\Hackathon\Kachya\kachya\node_modules\culori\src\bootstrap first seen with mtime 1720108645.1013882
File E:\Hackathon\Kachya\kachya\node_modules\culori\src\clamp.js first seen with mtime 1720108645.1023889
File E:\Hackathon\Kachya\kachya\node_modules\culori\src\colors first seen with mtime 1720108645.1023889
File E:\Hackathon\Kachya\kachya\node_modules\culori\src\constants.js first seen with mtime 1720108645.1023889
File E:\Hackathon\Kachya\kachya\node_modules\culori\src\converter.js first seen with mtime 1720108645.1023889
File E:\Hackathon\Kachya\kachya\node_modules\culori\src\cubehelix first seen with mtime 1720108645.104381
File E:\Hackathon\Kachya\kachya\node_modules\culori\src\deficiency.js first seen with mtime 1720108645.104381
File E:\Hackathon\Kachya\kachya\node_modules\culori\src\difference.js first seen with mtime 1720108645.1053784
File E:\Hackathon\Kachya\kachya\node_modules\culori\src\dlab first seen with mtime 1720108645.1053784
File E:\Hackathon\Kachya\kachya\node_modules\culori\src\dlch first seen with mtime 1720108645.1073723
File E:\Hackathon\Kachya\kachya\node_modules\culori\src\easing first seen with mtime 1720108645.1083696
File E:\Hackathon\Kachya\kachya\node_modules\culori\src\filter.js first seen with mtime 1720108645.1083696
File E:\Hackathon\Kachya\kachya\node_modules\culori\src\fixup first seen with mtime 1720108645.1093671
File E:\Hackathon\Kachya\kachya\node_modules\culori\src\formatter.js first seen with mtime 1720108645.1093671
File E:\Hackathon\Kachya\kachya\node_modules\culori\src\hsi first seen with mtime 1720108645.1103644
File E:\Hackathon\Kachya\kachya\node_modules\culori\src\hsl first seen with mtime 1720108645.114355
File E:\Hackathon\Kachya\kachya\node_modules\culori\src\hsv first seen with mtime 1720108645.114355
File E:\Hackathon\Kachya\kachya\node_modules\culori\src\hwb first seen with mtime 1720108645.1163485
File E:\Hackathon\Kachya\kachya\node_modules\culori\src\index-fn.js first seen with mtime 1720108645.1163485
File E:\Hackathon\Kachya\kachya\node_modules\culori\src\index.js first seen with mtime 1720108645.1173499
File E:\Hackathon\Kachya\kachya\node_modules\culori\src\interpolate first seen with mtime 1720108645.119341
File E:\Hackathon\Kachya\kachya\node_modules\culori\src\jab first seen with mtime 1720108645.1223361
File E:\Hackathon\Kachya\kachya\node_modules\culori\src\jch first seen with mtime 1720108645.124329
File E:\Hackathon\Kachya\kachya\node_modules\culori\src\lab first seen with mtime 1720108645.1263235
File E:\Hackathon\Kachya\kachya\node_modules\culori\src\lab65 first seen with mtime 1720108645.128316
File E:\Hackathon\Kachya\kachya\node_modules\culori\src\lch first seen with mtime 1720108645.1293185
File E:\Hackathon\Kachya\kachya\node_modules\culori\src\lch65 first seen with mtime 1720108645.1293185
File E:\Hackathon\Kachya\kachya\node_modules\culori\src\lchuv first seen with mtime 1720108645.1303108
File E:\Hackathon\Kachya\kachya\node_modules\culori\src\lrgb first seen with mtime 1720108645.1323068
File E:\Hackathon\Kachya\kachya\node_modules\culori\src\luv first seen with mtime 1720108645.1333032
File E:\Hackathon\Kachya\kachya\node_modules\culori\src\map.js first seen with mtime 1720108645.1333032
File E:\Hackathon\Kachya\kachya\node_modules\culori\src\modes.js first seen with mtime 1720108645.1343021
